English,Target,Predicted
shurooh,शुरूः,शुरूह
ajhar,अजहर,अझर
karaar,क़रार,करार
wpd,डब्ल्यूपीडी,वीपीडी
haashie,हाशिए,हाशी
udhed,उधेड़,उधेद
ekthi,इकठ्ठी,एक्ठी
idea,आईडिया,आईडीएआ
makerere,माकेरेरे,मकेरेरे
saboodaane,साबूदाने,सबूदाने
foohadta,फूहड़ता,फूहदता
sequent,सेक्वेंट,सिक्वेंट
shueb,शुऐब,श्यू
panihati,पानीहाटी,पनिहाटी
sametati,समेटती,समेतती
brahmlin,ब्रह्मलीन,ब्रह्मलिन
utaraadhikaaree,उतराधिकारी,उतराधिकारे
takreeban,तक़रीबन,तकरीबन
farrukhnagar,फर्रूखनगर,फर्रुखनगर
theinga,ठेंगा,थींगा
tyoiharon,त्यौहारों,त्यायोहरण
karneshvardhaam,कर्णेश्वरधाम,कर्नेश्वरम्
umanath,उमानाथ,उमनाथ
daanshil,दानशील,दाँशील
shantiniketan,शांतिनिकेतन,शान्तिनिकेत
panter,पंटर,पांट
kaarniyaan,कार्नियां,कार्णियाँ
modules,मॉड्यूल्स,मोड्यूल्स
rajouri,रजौरी,राजौर
sushrushaa,सुश्रुषा,सुशरुषा
shringaar,शृंगार,श्रृंग
laigikata,लैंगिकता,लैगितका
nineteez,नाइनटीज,निनेतीज
likhkar,लिखकर,लिखखर
eyarkandeeshnar,एयरकंडीशनर,इयारक्णीदश
quess,कुएस,क्वस
kaaragujaariyaan,कारगुजारियां,कारागुजारिया
gaangnam,गांगनाम,गागन्मा
tapia,तापीया,टापिया
tezpur,तेज़पुर,तेजपुर
talve,तलवे,तल्व
latakakar,लटककर,लटाका
patravaliyan,पत्रावलियां,पत्रवलियां
spinj,स्पिन्ज,स्पिंज
anshida,अनशिदा,अंशीदा
dejesus,डिजीसस,डेजेसस
saraaymohiuddinpur,सरायमोहिउद्दीनपुर,सरायमहोदीन्दूर
lowell,लॉवेल,लवेल
capacitor,कैपेसिटर,कैपिसेटर
passengerjind,पैसेंजरजींद,पैसेंजर्गिं
canterbury,कैंटरबरी,केंटरबीर
kaathiyavadi,काठियावड़ी,काठियावाड़
tekchandani,टेकचंदानी,टेकचंडानी
fisad,फ़ीसद,फिसाद
beraharamee,बेरहरमी,बेरहराम
nishkarshah,निष्कर्षः,निष्कर्शः
activities,ऐक्टिविटीज,एक्टिवीटीज
dablyoopeedee,डब्ल्यूपीडी,दबल्यूपीडी
pace,पेस,पीस
dastar,दस्तार,दस्तर
joddta,जोड़ता,जोड़दत
killat,किल्लत,किल्टा
gruhnagar,गृहनगर,ग्रहणग
vatar,वाटर,वतर
pashtun,पश्तून,पश्तुं
farm,फार्म,फ़र्म
dibanu,डिबनू,दीबान
uthapatak,उठापटक,उथपतक
laxmeeniyaan,लक्ष्मीनियां,लक्ष्मीनायाँ
mahaanagarawaasiyon,महानगरवासियों,महानगरावासियो
convention,कन्वेंशन,कन्वेनशन
sharp,शाॅर्प,शार्प
kaaryayojana,कार्ययोजना,कार्योजना
kurvetee,कुर्वेती,कुरवेती
jyaada,ज़यादा,ज्यादा
loksabhavalee,लोकसभावाली,लोकसभावली
vivekahin,विवेकहीन,विवेकाही
balmiki,बाल्मीकि,बाल्मिकी
haryana,हरयाणा,हरयाना
flynn,फ्लिन,फ़्लि
rana,राणा,रना
hairatangenz,हैरतअंगेज़,हैरातेंजें
takaleephadeh,तकलीफ़देह,तकलीपदेह
peepaadh,पीपाड़,पीपाढ़
dhabhaashaaraa,धभाशारा,धभाशरा
antdiyan,अंतडियां,अं्त्डिय
robin,राबिन,रोबिन
gumshudagi,गुमशुदगी,गुम्शुदग
lahlahaati,लहलहाती,लहलाहती
udanen,उड़ानें,उदानें
juloos,जूलूस,जुलूस
manto,मंटो,मान्
paimaish,पैमाइश,पैमैश
penshan,पेंषन,पेंशन
ogastaavestalaind,ऑगस्टावेस्टलैंड,ओगास्तवेसालेंव
centreeng,सैंट्रींग,सेंटरिंग
activa,ऐक्टिवा,एक्टिवा
valkan,वल्कन,वाल्क
vruton,वृत्तों,व्रुतों
kabaddi,कबड्डी,कबड़्द
raunakh,रौनक़,रौनाख
jangadnaa,जनगणना,जंगड़न
upakhyaanon,उपाख्यानों,उपख्यानों
sundram,सुंदरम,सुन्द्
cochin,कोचीन,कोचिन
phaliya,फालिया,फलिया
acevedo,एस्वेडो,एसेवेडो
kottayam,कोट्टयम,कोट्टाय
kurvi,कर्वी,कुर्व
saunpengi,सौंपेंगी,सौपंगे
lekhan,लेख़न,लेखन
gudepu,गुडेपु,गुदेपु
nubiya,नूबिया,नुबिया
taja,ताजा,तजा
qazi,काजी,काज़
eddy,एड्डी,एडीडी
nagine,नगीने,नागिन
subha,सुब्हा,सुभा
vijayapuram,विजयापुरम,विजयपुरम
bataao,बताअाे,बताओ
ochoa,ओकोआ,ओचोआ
bremerton,ब्रेमटन,ब्रेमर्
raalod,रालोद,रालोड
baadhaon,बाधाओं,बाध़ाओ
gaumutra,गौमूत्र,गौमुत्र
delhi,दिल्ली,देलही
suken,सुजेन,सुकेन
chimate,चिमाते,चिमते
rocket,र<unk>केट,रॉकेट
arymaa,अर्यमा,आर्मिय
bhulata,भूलता,भुलता
survin,सुरवीन,सर्विन
prapti,प्राप्ती,प्राप्ति
girivaasiyon,गिरिवासियों,गिरीवासियों
siducing,सिडयूसिंग,सिडुसिंग
muqarrar,मुक़र्रर,मुक्रार
denier,डेनिअर,डिनियर
cw,सीडब्ल्यू,सीवीएच
ghasi,घासी,घसी
dabochne,दबोचने,डबोचने
crosby,क्रॉस्बी,क्रोसबी
naameegiraamee,नामीगिरामी,नामीगरिमाम
hurley,हर्ले,हुर्ल
jarda,जर्दा,जारदा
liepradhanmantri,लिएप्रधानमंत्री,लीप्राधन्मरती
bhranti,भ्रांति,भ्रांती
agencyyon,ऐजेंसियों,अगेंज्यों
bago,बागो,बगो
forcee,फारसी,फोर्स
ginate,गिनते,जिनेट
sammpattiyaan,संम्पत्तियां,सम्पत्तियाँ
politheenon,पॉलिथीनों,पोलीथीनों
mtake,एमटेक,मटके
badabadee,बडबडी,बड़बा
laamiyaan,लामियां,लामियाँ
suhagin,सुहागिन,सुहागीन
saraikela,सरायकेला,सराईकेला
romeoville,रोमियोविल,रोमोविल
raajsthanvasiyon,राजस्थानवासियों,राजसथवानसियों
tel,तेल,टीए
galatfahmi,ग़लतफ़हमी,गलात्फहमी
takeinsider,टेकइनसाइडर,टेकीनसाइडर
microfiber,माइक्रोफाइबर,माइक्रोफाबर
fallujaa,फ़ल्लूजा,फल्लजा
donaldson,डोनल्डसन,डोनाल्डन
jeevvigyaaniyon,जीवविज्ञानियों,जीववज्ञानियों
awaazen,आवाज़ें,अवाज़ें
wlaad,व्लाद,व्लाड
prathmik,प्राथमिक,प्रथमिक
thenga,ठेंगा,थेंगा
excel,एक्सेल,एक्ससे
taaza,ताजा,ताज़
padani,पड़नी,पदनी
nichaai,नीचाई,निचाई
wausau,वौसौ,वौसा
jaljale,ज़लज़ले,जलजले
surat,सूरत,सुरत
jeevati,जीवति,जीवती
prahaarak,प्रहारक,प्रहरक
shreesadguru,श्रीसद्गुरु,श्रीसगदुरू
bhal,भाल,भल
tughlaq,तुगलक,तुगला
uthaapatak,उठापटक,उठापतक
hastaantaraneey,हस्तांतरणीय,हस्तान्रनी
utsaahawarddhan,उत्साहवर्द्धन,उत्साहवर्दन
sangoshtree,संगोष्ट्री,संगोष्टी
fatima,फातिमा,फतिमा
fode,फोड़े,फोड
kantinyoo,कंटिन्यू,कांतिन्य
kaamanaen,कामानाएं,कामनाएं
chutile,चुटीले,शुटीले
kranj,करंज,क्रं
barsata,बरसाता,बरसता
parikalpit,परिकल्पित,परिकाल्पि
maaoont,माऊंट,माओंत
biolozis,बायोलॉजिस्,बायोलाजिस
halisahar,हालिशहर,हालीसाह
janeudharee,जनेऊधारी,जानेध्री
bichbachaav,बीचबचाव,बिच्चाभ
aastin,आस्तीन,आस्तिन
buenaventura,ब्युनावेंचुरा,बुएनवेेतुरा
deccan,डेक्कन,डिकेन
seriw,सेरिव,सेरीव
pardaa,पर्दा,परदा
eastvale,ईस्टवेल,इस्ट्वे
hoaf,हॉफ,होआ
jarurih,जरूरीः,जरूरीह
rahya,रह्या,राह्य
mahkane,महकने,महकान
nielsen,नील्सन,नियलसे
bhira,भीरा,भिरा
chabutare,चबूतरे,चबुतरे
talkshow,टॉकशो,तल्कश
padhata,पढ़ाता,पढ़ता
trubyunal,ट्रिब्यूनल,ट्रुब्युनल
brock,ब्रोक,ब्रॉक
yallaappaa,यल्लाप्पा,यल्लप्पा
tasvaron,तस्वारों,तसवारों
tugalaki,तुगलकी,तुगाली
pick,पिक,पीक
circulation,सर्किलेशन,सर्कुलेशन
jvar,ज्वार,जेवर
kanindham,कनिंघम,कननन्ध
properfacebuk,प्रॉपरफेसबुक,प्रोपरफ़बेसब
ashrafi,अशरफी,अशराफ
vangchuk,वांगचुक,वांगुक
honeywell,हनीवेल,होनेवे
radiumdharmee,रेडियमधर्मी,रेडीयूध्मार
ladhege,लड़ेगे,लढेगे
arthshastriyon,अर्थशास्त्रीयों,अर्थशास्त्रियों
pontiac,पॉन्टिएक,पोन्टिया
lopez,लोपेज़,लोपेज
ambani,अम्बानी,अंबानी
hercules,हरक्यूलिस,हरक्यूल
sakshan,सक्शन,साक्ष
lagavaatee,लगवाती,लगवती
alive,अलाइव,अलीवे
jivant,जीवंत,जीवन्
fatahee,फटही,फतही
lalmanee,लालमणी,लल्मान
faisala,फ़ैसला,फैसला
krutyaa,कृत्या,क्रुत्
dhuan,धुआं,धुआन
ahuja,आहूजा,अहजूज
laffaajee,लफ्फाजी,लफ़ाजी
fulae,फुलाए,फुले
castalloy,केस्टालॉय,कास्टलो
sooraj,सूरज,सूरा
bronch,ब्रॉन्च,ब्रोंच
avarnataa,अवर्णता,अवर्नता
sanders,सेंडर्स,सैन्डर्
eneeyoo,एनईयू,एनीयू
laalmanee,लालमणी,लालमनी
aavrittiyon,आवृत्तियों,आवृत्यियों
kullawee,कुल्लवी,कुल्लाव
prathmikta,प्राथमिकता,प्राम्िकता
mobile,मोबाइल,मोबिले
katihar,कटिहार,कटीहार
swecha,स्वेच्छा,स्वेचा
haamidan,हामिदन,हामीदन
samdharshni,समदर्शिनी,साधार्षणी
dridh,दृढ़,दृध
gond,गोंद,गोंड
wishesh,विशेश,विशेष
kaabilegour,काबिलेगौर,काबिलेगोर
laurense,लौरेंस,लॉरेंस
hisham,हिशाम,हिशम
pafin,पफिन,पाफि
mate,मेट,माट
buildcon,बिल्डकॉन,बुल्डकॉन
jindagee,जिदंगी,जिंदगी
chayal,चायल,छायल
last,लास्ट,लस्ट
ratrichar,रात्रिचर,रात्रीचा
kaathalaa,काथला,काठला
pattnaik,पटनायक,पट्टनै
nyayalayeen,न्यायालयीन,न्यायलयीन
mukhyamantriyon,मुख्यमंत्रियाें,मुख्यमंत्रियों
swaphoto,स्वफ़ोटो,स्वाफोटो
clifton,क्लिफ्टन,क्लिफ़टन
nalakasa,नलकसा,नलकास
chhah,छह,छ्
sameekshaakartaa,समीक्षाकर्ता,समीक्षकार्ता
mantripad,मंत्रीपद,मंत्रिपद
liberation,लिब्रेशन,लिबेरेशन
asamaany,असमान्य,असामन्य
balot,बेलोट,बलोट
thin,थींं,थिन
formic,फार्मिक,फोर्मिक
las,लास्ट,लास
avranta,अवर्णता,अवर्ता
wasting,वेस्टिंग,वास्टिंग
vitark,वितर्क,विटरक
mukabaale,मुकबाले,मुकाबले
mahamedia,महामीडिया,महामेदिया
suzlon,सुज़लोन,सुज़लों
varnit,वर्णित,वर्नित
madurai,मदुरई,मदुरा
kaundal,कौण्डल,कौंडल
lapatta,लापत्ता,लपट्टा
kshin,क्षीण,क्षीन
tewaree,तेवरी,टेवार
raichur,रायचूर,रायचुर
olraunder,ऑलराउंडर,ओलराउंडर
garibon,ग़रीबों,गरीबोन
callahan,कालाहान,कैल्हन
wabag,वाबाग,वबाग
kaipdhari,कैपधारी,कैपधरी
atta,आटा,अट्
reddy,रेड्डी,रेडी
lohati,लोहाती,लोहाटी
kakkad,कक्कड़,काक्कड
dungarpur,डूंगरपुर,दुंगरपुर
zaalaanaa,झालाना,ज़ालना
prospectus,प्रोस्पैक्ट्स,प्रोस्पेक्टस
westinghouse,वेस्टिंगहाउस,वेस्टिंगहासू
bawara,बावरा,बवारा
thakkr,ठक्कर,ठक्क
ichchhaachaaree,इच्छाचारी,इच्छाछारी
dhavakon,धावकों,धवाकों
damle,दामले,दमले
shravanabelagola,श्रवणाबेलागोला,श्रवणबेलिगाओला
nilkamal,नीलकमल,निल्कम
karmacharee,कर्माचारी,कर्मचारी
poorwottar,पूर्वाेत्तर,पूर्वोत्तर
lehrayi,लहराई,लहराय
haito,हैतो,हाइत
prakaandh,प्रकाण्ड़,प्रकांध
egmor,एगमोर,इगमोर
shringar,शृंगार,श्रींग
saupengee,सौंपेंगी,सौपेंगी
knoxville,नॉक्सविल,कनकोव्सि
sundaram,सुंदरम,सुन्दर
bhisham,भीष्म,भीषम
yemmiganur,येम्मिगनुर,येम्मीनगर
huhtamaki,हुहतमाकी,हुहत्माक
vadli,वडाली,वडली
gail,गेल,जीए
salazar,सालाज़र,सलाजार
diphtheria,डिप्थीरिया,डिफ्थेरिया
dradh,दृढ़,द्रध
shadadhi,शदधि,शादध
lokpratinidhiyon,लोकप्रतिनिधियों,लोकप्रतिनियों
jatati,जताती,जतती
berwyn,बर्विन,बेरविन
mum,मम,मु
charanbaddh,चरणबद्घ,चरणबद्ध
mandadi,मनदड़ी,मंडादी
paarampariktaa,पारंपरिकता,पार्मपरिकत
hafate,हांफते,हफते
sathiya,साथिया,साठिया
sanghiyataa,संघीयता,संघियता
mukhyaatithiyon,मुख्यअतिथियों,मुख्यातिथियों
vyavasthavirodhi,व्यवस्थाविरोधी,व्यवस्वाहिरोवी
tarutal,तरुतल,तरूतल
jhaadaa,झाड़ा,झड़ा
schaeffler,स्कैफ़लर,शीएफफलर
raidical,रैडिकल,रैडीकल
jenner,जेनर,जेने
hasino,हसीनों,हासिनो
rupa,रूपा,रुपा
mahapatra,महापात्रा,महापत्रा
chenkein,छींके,चेंके
jiyaangkou,जियांगकोऊ,जियांगको
janaganna,जनगणना,जनगन्न
enterprise,एंटरप्राइज,एनटरप्राइस
varnavyavasthaavaadiyon,वर्णव्यवस्थावादियों,वर्णव्यवादाासियों
mudichu,मुडिचु,मुडीचू
parnstaron,पर्नस्टारों,पर्नस्तारों
ia,ईए,आई
rashtriyadhyaksha,राष्ट्रियाध्यक्ष,राष्ट्रीयध्यका
peedablyootee,पीडब्ल्यूटी,पीडब्ल्यूति
thousand,थाउजेंड,थाउंसड
ridge,रिज,रिड
swaasthyaheenataa,स्वास्थ्यहीनता,स्वास्थ्यीनता
log,लोग,लॉग
jodhika,जोधिका,जोधीका
sevalaa,सेवाला,सेवला
doobat,डूबत,दूबत
aurora,ऑरोरा,औरोरा
monterey,मोंटेरे,मोंटेरी
whittier,व्हिटियर,व्हिटीयर
cubeck,क्यूबेक,क्यूबैक
sheelbhag,शीलभंग,शीलभाग
bistagond,बिस्तागोंड,बिस्टागोंड
findlay,फाइंडले,फिंडले
bapaa,बापा,बपा
aise,ऐसे,एसी
shrankhala,श्रंखला,श्रंखाल
mangalmoortih,मंगलमूर्तिः,मंगलमूर्तिह
mithaiyaan,मिठाइयाँ,मिठइयाँ
halebid,हैलबिड,हैलेबि
officially,ऑफिशियली,आफिसिली
sevai,सेंवई,सेवाई
parnel,पार्नेल,पर्नेल
sunsan,सूनसान,सुन्सन
cusex,क्यूसैक्स,क्युएक्स
yudhrat,युद्धरत,युध्रत
urbandale,अर्बनडेल,उर्बनदले
error,एरर,एरो
chikhali,चिखली,चिखाल
waan,वाण,वाँ
adhikaariyaan,अधिकारियां,अधिकारियाँ
roanoke,रोनोक,रोआनो
poorvapekshaaon,पूर्वापेक्षाओं,पूर्वपेक्षाओं
masheenawat,मशीनवत,मशीनाव
vidyaathyon,विद्याथयों,विद्याथ्यो
sangrur,संगरूर,सांगरू
strongsville,स्ट्रोंगस्विल,स्ट्रॉन्गविले
jangan,जनगन,जनगण
yariyan,यारियां,यरियां
bhagyeshwar,भाग्येष्वर,भाग्येश्वर
jivati,जीवति,जीवती
sudkhoron,सूदखोरों,सुड़खोरो
bhraanti,भ्रांति,भ्रान्त
svaatan,स्वातं,स्वातन
mantarimandaliya,मंत्रिमंडलीय,मंतारिमंडलीय
ashley,एशले,अश्ल
mathews,मेथिव्स,मेथव्स
akzo,एक्ज़ो,अकजो
bolateen,बोलतीं,बोलतीन
pratishthavale,प्रतिष्ठावाले,प्रतिष्ठवाले
teap,टिप,टीप
mejbani,मेज़बानी,मेजबनी
toledo,टोलेडो,तोलेडो
mohadhaa,मोहड़ा,मोहधा
taapanee,टापनी,तापनी
little,लिटिल,लिट्ट
gadhoonga,गाड़ूँगा,गढ़ूँगा
faadi,फाड़ी,फादी
tuberculosis,ट्यूबरक्यूलोसिस,ट्यूकर्लोसिस
nagarjuna,नागार्जुन,नगरजुना
raajneechi,राजनीचि,राजनीची
medizensar,मेडिजेन्सर,मेडीजेनसार
commerce,कॉमर्स,कमर्सी
chatagaon,चटगांव,चाटागा
hilig,हीलिग,हिलिग
isnpector,इस्न्पेक्टोर,इस्नपेक्टर
naushad,नौशाद,नौशद
falluja,फ़ल्लूजा,फाल्लुजा
pik,पिक,पीक
jiwan,जीवन,जीवा
katal,कताल,कटल
dablyooeeef,डब्ल्यूईएफ,डबल्यूफ
slidon,स्लाइडों,स्लिडन
saindan,सैंदान,सैंदन
gaanv,गॉंव,गाँव
todenge,तोड़ेंगे,तोड़ेगे
udaan,उड़ान,उदान
saptkraanti,सप्तक्रांति,सप्त्रकांती
miranda,मिरांडा,मिरंडा
nauvahan,नौवहन,नौवाह
atmaen,आत्माएं,आत्मैन
rosa,रोज़ा,रोसा
trelarah,ट्रेलरः,त्रेलरा
marlborough,मालबर,मार्ल
waco,वाको,वैको
khan,खान,छन
difarard,डिफरर्ड,दिफारार
kuraaane,कुरआने,कुराने
chayaniton,चयनितों,छयनितों
morales,मोराल्स,मोरालेस
heros,हीरोज,हिरोस
zydus,ज़ाइडस,ज़इदस
pakayen,पकाएं,पकाये
bhrashtachariyon,भ्रष्टाचारीयों,भ्रष्टाचारियों
chalit,चालित,चलित
affle,एफल,एफए
rajnitikaaron,राजनीतिकारों,राजनीतीकारों
gaaligalauj,गालीगलौज,गालिगालज
anyonyashritata,अन्योन्याश्रितता,अन्योनिश्रितता
udaya,उडाया,उदाया
cutlery,कटलरी,क्यूल
pratibandhah,प्रतिबन्धः,प्रतिबंध
bilae,बिलाई,बिले
khullamkhulla,खुल्लमखुल्ला,खुल्लामखुला
swanson,स्वानसन,स्वानसो
anvaahaarya,अन्वाहार्य,अन्वाहर्य
rewari,रेवाड़ी,रेवारी
sahkalakar,सहकलाकार,सहकालाकर
championship,चैंपियनशिप,चम्पिनशीप
watanukoollan,वातानुकूलन,वाटनुकूल्ल
dinu,दीनु,दिनु
shaniwar,शनिवार,शनीवार
de,डीई,डी
dabi,डाबी,दाबी
nahinkarvaaee,नहींकरवाई,नहींकरवाल
maarvaad,मारवाड़,मारवाद
brigton,ब्रिगटन,ब्रिटन
mnaey,मनाए,म्ने
ligar,लिगर,लिगा
aadhin,आधीन,आधिन
hempstead,हेम्प्सटेड,हेम्प्स्टे
mamooli,मामूली,ममूली
verification,वैरीफ़िकेशन,वैरिफिकेशन
fefada,फेफड़ा,फेफाडा
kachchhe,कच्छे,कछ्छे
lovasa,लवासा,लोवास
doobnewaale,डूबनेवाले,दूबनेवाले
kaksheevati,काक्षीवती,कक्षीवती
lodi,लोदी,लोडी
peachtree,पीचट्री,पीच्त्र
ghumakkdon,घुमक्कड़ों,घुमकड्कों
ojha,ओझा,ओझ
ilaaj,इलाज़,इलाज
ayodhyeanath,अयोध्यानाथ,अयोध्येनः
roket,र<unk>केट,रोकेट
nurochemistry,न्यूरोकेमिस्ट्री,न्रोकैमिस्ट्री
coldvel,काल्डवेल,कोल्डवेल
multiplexon,मल्टिप्लेक्सों,मल्टिप्लेक्सन
tyoihar,त्यौहार,त्यायोह
belacha,बेलचा,बेलाच
sahakalaakar,सहकलाकार,सहकालाकर
jadit,जड़ित,जदित
nagaaraa,नगाड़ा,नगारा
doongarpur,डूंगरपुर,दूँगरपुर
uchchhrunkhalataa,उच्छृंखलता,उच्छुर्खनल
failaiya,फैलाइए,फैलैया
shield,सील्ड,शील्ड
obscura,ऑब्स्क्योरा,ओब्स्क्यूरा
cigretton,सिगरेटों,सिग्रेटन
dikhaee,दिखाईं,दिखाई
russell,रसल,रसे
nazarandaaz,नजरंदाज,नज़ारनद
kualalampoor,कुआलालंपूर,कुलाम्पूर
raidcras,रैडक्रास,राइड््का
svaayattshasan,स्वायत्तशासन,स्वायत्ष्सन
bhulta,भूलता,भुलता
nights,नाइट्रस,नाइट्स
nakam,नाकाम,नकम
shutting,शुटिंग,शट्टिं
raashtra,राष्ट्रा,राष्ट्र
wardha,वर्धा,वार्ध
deedablyutee,डीडब्ल्यूटी,दीदाब्लयूटी
desabathula,देसबथुला,देसाबथुल
baghbaan,बाघबान,बागबाँ
aadeshah,आदेशः,आदेशा
udelkar,उड़ेलकर,उडेलकर
tarko,तर्कों,तरको
yaaddaasht,याद्दाश्त,याद्धश्त
inhalation,इनहेलेशन,इन्हेलेश
scranton,स्क्रेनटन,स्क्रैन्ट
varnavyavasthaawaadiyon,वर्णव्यवस्थावादियों,वर्णव्यवासाादियों
shikshakarmiyon,शिक्षाकार्मियों,शिक्षाकर्मियों
beverages,बेवरेजेस,बेवेरेजे
pidiya,पीडिया,पिड़िय
nadaf,नदफ,नाद
dhahaaenge,ढहाएँगे,ढहाएंगे
mastmaula,मस्तमौला,मास्तमौल
arya,आर्यों,आर्या
velvet,वेलवेट,वेल्वे
aapdaein,आपदाएं,आपदें
udghosh,उदघोष,उद्घो
bani,बानी,बनी
raykar,राइकर,रायकर
pidilite,पीडीलाइट,पिडिलाइट
dual,ड्युअल,दुअल
adhikaran,अधिकरन,अधिकरण
rangkata,रंजकता,रंगकता
gowmutra,गौमूत्र,गोमवुत्
picking,पीकिंग,पिकिंग
oditar,ऑडिटर,ओदितर
deniar,डेनिअर,डेनियर
langdon,लैंगडन,लंगदों
avashist,अवशिष्ट,अवशिस्त
bossier,बोसीयर,बोसिर
badhachadhakar,बढ़ाचढ़ाकर,बढ़चाधकार
bhuj,भुज,भज
fawaare,फव्वारे,फ़वारे
advait,अद्वैत,अड़वैत
nyutriyo,न्यूट्रियो,न्यूत्रियो
pailoton,पायलटों,पैलोटन
jaden,जड़ें,जादें
boriwali,बोरीवली,बोरीवाल
ilaichi,इलाइची,इलाईची
alliance,एलियंस,एलियें
nahargadh,नाहरगढ,नहरगढ़
nsiu,एनएसआईयू,नसियू
sapaat,सपाट,सपात
lengdan,लैंगडन,लेंगदा
alwadhi,अल्वधि,अलवधी
uchchaadhikaareeyo,उच्चअधिकारीयो,उच्चाधिकारियो
bhav,बहाव,भव
motherson,मदरसन,मोथरस
kauplaiks,काॅप्लेक्स,कौपलैक्स
aaburod,आबूरोड,आबूरोद
heidelbergceat,हैडलबेर्गसिएट,हेइडब्रेज्टिय
chimati,चिमटी,चिमति
surfactants,सर्फेकटेंट्स,सर्फेक्टेंट
kailana,कायलाना,कैलना
tankar,टंकार,टंकर
merta,मेड़ता,मर्ता
rasyanik,रसायनिक,रास्यनि
soochnah,सूचनाः,सूचनाह
jockey,जोकि,जॉक्
niswarth,निस्वार्थ,निस्वर्थ
kshetradwaaraa,क्षेत्रद्वारा,क्षेत्रदावा
buldhana,बुलढाना,बुलधाना
dhamkata,धमकाता,धमकता
bhusvami,भूस्वामी,भूस्वमी
quete,क्यूट,क्वेट
bevkufana,बेवकूफाना,बेवकुफाना
jajmau,जाजमऊ,जजमौ
beltran,बेल्ट्रान,बेल्ट्रन
makhdumpur,मखदुमपुर,माखदूमपु
kolorado,कोलोराडो,कोलेरोडो
blackburn,ब्लैकबर्न,ब्लैकबूर्
suniti,सुनीति,सुनिति
ghigghee,घिग्घी,घिघगी
flavonoids,फ्लेवनाइड्स,फ्लेवोनाइड्
chahunmukhi,चहुंमुखी,चाहुन्मु
siratee,सिरती,सीरती
chaudahavan,चौदहवां,चौदाहवन
aabru,आबरू,आएबर
balurak,बलुरक,बलूरा
davangere,दावणगेरे,दवांगेरे
anurit,अनुरीत,अनुरित
patiala,पटियाला,पैटियाल
financial,फाइनेंसियल,फाइनेंशील
policy,पालिसी,पोलिसी
icc,आइसीसी,आईसीसी
kuchchh,कुच्छ,कुछ्छ
reliance,रिलायंस,रिलायन्
urvarakon,उर्वरकों,उर्वारको
ravael,रवैल,रवेल
ladhkiyon,लड़कियो,लढ़कियो
wankshetra,वनक्षेत्र,वानक्षेत्
badaaen,बड़ाएँ,बदाएं
enseeaardablyusee,एनसीआरडब्ल्यूसी,एन्सीआर्ड्यूस्ब
pratibaddhataa,प्रतिबद्धाता,प्रतिबद्धता
