English,Target,Predicted
follow,फ़ॉलो,फोला
sevamukta,सेवामुक्त,सेवमुक्ता
evanston,इवान्स्टन,इवनस्टन
hills,हील्स,हिल्स
robertsan,रॉबर्टसन,रोबर्ट्स
glaxosmithkline,ग्लैक्सोस्मिथक्लीन,ग्लैक्सोम्टिकालीन
producton,प्रॉडक्टों,प्रॉडक्टन
guevara,गेवारा,गुएवार
jarvis,जार्विस,जारविस
laphz,लफ्ज,लॉफ्
font,फॉन्ट,फोंट
paradheen,पराधीन,परधीन
shak,शक़,शक
dit,डिट,दित
danptiyon,दंपतियों,दनप्तियो
maadhikhedhaa,माड़ीखेड़ा,माधीकेहा
pratishthaanon,प्रतिष्ठानोंं,प्रतिष्ठानों
soond,सूंड़,सून्ड
ginte,गिनते,जिन्ट
alagalag,अलगअलग,अलगल्ग
swastikakaar,स्वास्तिकाकार,स्वास्तिकार
pratikaraa,प्रतिकारा,प्रतिकरा
saval,सवाल,सावल
raghuram,रघुराम,रघुरम
intaravyu,इंटरव्यु,इंतरव्यु
sawyer,सॉयर,सावय
bhasapa,भासपा,भासाप
parshdon,पार्षदों,परश्दों
pulatskar,पुलत्स्कर,पुलत्त्सक
uthaaeange,उठाएँगे,उठाएंगे
laengee,लाएंगी,लेंगी
oeeef,ओईएफ,ईओईई
valsad,वलसाड,वालसा
mulon,मूलों,मुलों
putliyan,पुतलियां,पुटलियां
shmil,शमिल,श्मि
camarillo,कैमेरिलो,कैमारिलो
saflataa,सफ़लता,सफ्लता
vinasht,विनष्ट,विनाष्
kping,कपिंग,कैपिं
jayalalithaa,जयललिता,जयललिथा
items,आइटम्स,आईटीएम
soccer,सॉकर,सोस्
asphalt,एस्फाल्ट,अस्फल्ट
mehrotra,मेहरोत्रा,मेहोत्रता
zarakh,जरख,ज़र
mejbaani,मेज़बानी,मेजबानी
muflisi,मुफलिसी,मुफ्लिस
luna,लूना,लुना
warnavyavasthaavaadiyon,वर्णव्यवस्थावादियों,वर्णव्यवासादियों
uthni,उठनी,उठीन
bajaj,बजाज,बजज
hisarah,हिसारः,हिसरह
dampatiyon,दंपतियों,दम्पतियो
watson,वॉटसन,वाट्स
augustustine,अगस्टाइन,अगस्टुस्
pataakshep,पटाक्षेप,पताक्षेप
apardarshi,अपारदर्शी,अपरदर्शी
petaluma,पेटालुमा,पेटलुमा
beeemdablyooem,बीएमडब्ल्यूएम,बीमैडब्यलियम
telon,तेलों,टेलों
ghummakkadon,घुमक्कड़ों,घुम्मक्डों
haanfte,हांफते,हाँफते
james,जेम्स,जेम
kiratpur,कीरतपुर,किरापुर
shaq,शक़,शक
surprise,सरप्राइज़,सुर्पाइस
yoder,योडेर,योडर
stein,स्टीन,स्टेन
paithelojist,पैथेलॉजिस्ट,पैथेलोजिस्ट
labeling,लेबलिंग,लाबलिंग
ikthiyosis,इक्थियोसिस,इक्ठियोसिस
liberation,लिबरेशन,लिबेरेश
phoodon,फूडॉन,फूदों
jatilaa,जटिला,जतिला
raashtron,राष्ट्रोंं,राष्ट्रों
tandon,टंडन,टैंड
gadbadbadee,गड़बड़बड़ी,गडबड़बादी
sanasthita,संस्थिता,सनस्थिता
aadan,आदान,आदन
javate,जावते,जवते
bhishm,भीष्म,भिष्म
hundiya,हंडिया,हुण्डि
malekar,मालेकर,मलेकर
loveland,लवलैंड,लववालै
hanfte,हांफते,हैंफ्ट
barrackpore,बैरकपुर,बर्ैकपो
ghaziabad,ग़ाज़ियाबाद,गाज़ियाबाद
tarkon,तर्कों,तरकों
artemis,आर्टेमिस,आर्टीमिस
aipp,ऐप्प,एआईप
jaiban,जयबाण,जयबन
gairairaadatan,गैरइरादतन,गैरारायता
vivekadhin,विवेकाधीन,विवेकधीन
faliya,फालिया,फलिया
prekshakganon,प्रेक्षकगणों,प्रेक्षकोंन
purvaasiyon,पुरवासियों,पूर्वासियो
vipannata,विपन्नता,विपननता
maanga,मांगा,माँगा
ordanens,ऑर्डनेंस,ओर्देनें
viratkhand,विराटखंड,वीरतखंड
manju,मंजू,मानज
chhawindra,छविंद्र,छवींद्र
saym,सायं,सेम
mithhaiyaan,मिठाइयाँ,मिठहैयाँ
jeevvigyaniyon,जीवविज्ञानियों,जीववज्ञानियों
pashtuun,पश्तून,पश्तुं
brahraachaarinee,ब्रह्राचारिणी,ब्रह्रचारीने
jerusalem,यरूशलेम,जेरूसले
altamonte,एल्टामोंटे,अल्टामोंटे
robarto,रोबर्तो,रोबार्ट
manchiya,मंचीय,मंचिय
morrison,मोरीसन,मोरिसन
mhagranth,महाग्रंथ,माहग्रंथ
transistor,ट्रांजिस्टर,ट्रानसिस्टर
sarvjaatiya,सर्वजातीय,सर्वजातिय
patotsav,पाटोत्सव,पोट्ट्सव
houkee,हाॅकी,होकी
medithsan,मेडिथ्सन,मेदीथ्सन
udana,उड़ाना,उदाना
saraaymohiuddeenpur,सरायमोहिउद्दीनपुर,सरायमहोद्यीनुद्र
petersburg,पीटर्सबर्ग,पेटर्सबर्ग
ranjkatha,रंजकता,रांजकथ
diya,दीया,दिया
mohindar,माेहिंदर,मोहिन्दर
mastek,मस्टेक,मास्ते
nirbadh,निर्बाध,निरबध
ehsaas,एहसास,ईहसास
avrutiyon,आवृत्तियों,अवरुतियों
eshiyavan,एशियवन,इशियाव
durdhara,दरदरा,दुर्ध
khaastaur,ख़ासतौर,खास्तौर
makrani,मकरानी,माकारा
high,हाई,हिघ
fatahi,फटही,फतही
mariya,मारिया,मरिया
ganv,गॉंव,गण्व
pendulam,पेंडुलम,पें्डुल
aavishakaar,आविष्कार,आविषकार
natijeh,नतीजेः,नातिजे
jeffersonville,जेफरसनविल,जेफर्सनेव
tulshidas,तुलसीदास,तुलशीदास
dviarthee,द्विअर्थी,ड्वियार्थ
jawabah,जवाबः,जवाबा
jaanchkarata,जांचकर्ता,जाँचकरता
vandemaataram,वन्देमातरम्,वंदेमात्रम
should,शुड,शोल
agsta,अगस्ता,एग्स्त
neu,एनईयू,नेयू
dastakhatshuda,दस्तखतशुदा,दस्ताखतापु
surinama,सूरीनाम,सूरिनाम
rekannecting,रिकनेक्टिंग,रिकेनेक्टिं
phaibrik,फाइब्रिक,फैब्रिक
clair,क्लेयर,क्लेर
chhejat,छीजत,छेजत
mominatolaa,मोमिनटोला,मोमिनेटाल
unionwaadi,यूनियनवादी,यूनीनवाडी
bamleshvaree,बम्लेश्वरी,बमलेश्वरी
immaturity,इम्मैच्योरिटी,इम्मेच्यूटिटी
sansthaan,संसथान,संस्था
jin,जीन,जिन
dadrewa,ददरेवा,दाद्रे
kide,कीड़े,किदे
karawanou,करावणौ,करावान
putin,पुतिन,प्यूट
jadd,जड़,जैड
yusugi,युसूगी,युसुगी
karavaayegee,करवायेगी,करवाएगी
jatatee,जताती,जतती
gurdaspur,गुरदासपुर,गुरदसपुर
europlast,यूरोप्लास्ट,यूरोपलस्ट
canterbari,कैंटरबरी,कैंटरबार
communicators,कम्युनिकेटर्स,कम्मुनिकेटर्स
mahamanch,महामंच,महामां
conway,कॉन्वे,कोनवे
dwf,डीडब्ल्यूएफ,डीवीएफ
reeves,रीव्स,रिवेस
dabhoi,डभोई,डाभो
sapatey,सपाटे,सपते
hindan,हिंडन,हिन्द
aaufisaree,ऑफिसरी,औफिसरी
montclair,मोंटक्लेयर,मोंटकेलर
purnsveekrit,पुर्नस्वीकृत,पूर्नस्वीकृत
richardson,रिचर्डसन,रिचार्डन
sandrbh,संदर्भ,सन्द्र
fargo,फार्गो,फरगो
saptakranti,सप्तक्रांति,सप्तक्रांती
kontrekting,कॉन्ट्रेक्टिंग,कोन्ट्रेक्टिंग
adhikariyon,अधिकरियों,अधिकारियो
bandhan,बंधान,बांधन
sendha,सेंधा,सेंढा
dablyoopidi,डब्ल्यूपीडी,दबल्यूपिदी
gravita,ग्रविटा,ग्रेविट
lincoln,लिंगकन,लिनकॉन
pravrittivigyanon,प्रवृत्तिविज्ञानों,प्रावृत्वित्यांों
cementation,सीमेंटेशन,सिमेंटेशन
gentry,जेन्ट्री,जेंटरी
datson,डैटसन,डाटसन
montebello,मोंटेबेल्लो,मोंटेबेलो
renewables,रिन्यूएबल्स,रेनेवेबल्स
naksalwad,नक्सलवाद,नक्सलवाड
aitraz,ऐतराज़,एत्राज
itibhagwatee,इतिभगवती,इतिभागवत
kaabiletaarif,काबिलेतारीफ,काबीलेतारीफ
dhatta,धत्ता,धट्टा
upakhyanon,उपाख्यानों,उपख्यानों
fayetteville,फयेत्तेविल्ले,फायेट्विले
stockton,स्टॉकटन,स्टॉक्ट
brijesh,ब्रजेश,ब्रिजे
thomas,थॉमस,थोमा
dhyeywadi,ध्येयवादी,ध्येयावाड
tuesday,ट्यूजडे,त्येसदे
wgpl,डब्ल्यूजीपीएल,वीजीपीएल
ovum,ओवम,ओवु
gati,गति,गती
nucleus,न्यूक्लियस,न्यूक्लस
kraar,क़रार,क्रार
purooshottamaachary,पुरूषोत्तमाचार्य,पुरूषोत्तमाचारी
manchanda,मनचंदा,मंचन्द
lahsun,लहसुन,लाहसु
naqaab,नक़ाब,नकाब
mckenzie,मैकेंज़ी,मैकेनज़ी
purzon,पुर्जों,पर्ज़ों
bravo,ब्रावो,ब्रेवो
chaukhate,चौखटे,चौखते
apar,अपर,एपर
dhahaane,ढहाने,धहाने
nariyalyukt,नारियलयुक्त,नरियालयुक्त
jealous,जूलूस,जीलॉस
kursiyo,कुर्सियॉ,कुर्सियो
singhaadey,सिंघाड़े,सिंघाडे
amy,एमी,एमा
antarmukh,अंतर्मुख,अंतरमुख
badbolepan,बड़बोलेपन,बाडबोलेपन
naxaliyon,नक्सलियों,नक्सालियो
manner,मैनर,मानर
half,हॉफ,हाल
mahaadharmaadhyaksha,महाधर्माध्यक्ष,महाधर्मध्यक्षा
parmoujood,परमौजूद,परमाजुद
tippanikar,टिप्पणीकार,टिप्पणीकर
dwirookta,द्विरुक्त,द्वीरूक्त
eddie,एड्डी,एडीडी
jivaniyaan,जीवनियां,जीवणियां
panghal,पंघाल,पंघल
khand,खंडा,खण्ड
urvarkon,उर्वरकों,उर्वकरों
giriwasiyon,गिरिवासियों,गिरीवासियों
pukhtaa,पुख़्ता,पुखता
achnera,अछनेरा,अछेनरा
alaymani,अलयमनी,एलामणी
nahargarh,नाहरगढ,नहरगढ़
immaichyority,इम्मैच्योरिटी,इम्मैचियोर्टी
elendt,एलएंडटी,इलेंडट
properphasebuk,प्रॉपरफेसबुक,प्रोपरफ़ाइबे
udanon,उड़ानों,उदानों
mhajan,महाजन,महजान
bataayaaki,बतायाकि,बतायाकी
alai,अली,अला
amod,आमोद,अमोड
aaipief,आइपीएफ,आईआईपी
supachy,सुपाच्य,सुपाची
awashist,अवशिष्ट,अवाशिस्
ishat,ईष्ट,इश्त
rate,रेट,रते
aata,आटा,आत्
warishthon,वरिष्ठों,वारिष्ठो
jalapot,जलपोत,जलापो
katrina,कैटरीना,कात्रिन
jismafaroshee,जिस्मफरोशी,जिस्माफरोश
salary,सैलरी,सालरी
raza,रज़ा,राजा
rectare,रैकेटियर,रेक्टेर
basil,बेसिल,बसील
badhaataa,बढ़ाता,बढ़ता
charanbaddha,चरणबद्घ,चरणबद्ध
naraseepura,नरसीपुरा,नारसीपुर
samjhunga,समझूंगा,समझुंगा
dhaah,ढाह,धाह
praudh,प्रौढ,प्रौध
darawani,डरावनी,दारावा
belinda,बेलिंडा,बेलिंदा
datsun,डैटसन,दात्स
ate,अते,एटी
fasteners,फास्नर्स,फास्टनेर
bangravala,बंगरावाला,बांगरावला
saira,सायरा,सैरा
atthas,अट्टहास,अट्ठास
daratey,डराते,दराते
valkkan,वल्कन,वाल्क
khastaur,ख़ासतौर,खस्तौर
ananddaayak,आनंददायक,आनंद्याक
banbi,बांबी,बानबी
asmanye,असमान्य,अस्मान्
wipannta,विपन्नता,विपान्ता
spast,स्पस्ट,स्पास्
amzera,अमझेरा,अमज़ेर
ghatabadh,घटबढ़,घटाबध
fainn,फैंन,फैन
gaano,गानो,गाँव
khambhat,खंभात,खम्भट
dublin,डबलिन,डुबलि
samruddhiyon,समृद्धियों,समरुद्धियो
radhakrushnadas,राधाकृष्णदास,राधाकूर्षणदा
kaansting,कांस्टिंग,काँस्टिंग
idukki,इड्डुक्कि,इदुक्की
maangi,मांगी,माँगी
robins,रॉबिंस,रोबिन्
pehowa,पेहोवा,पहोवा
bagh,बाग,बघ
koottaa,कूत्ता,कूट्टा
adain,एडेन,अदैन
grenite,ग्रेनाइट,ग्रेनिएट
dhundhta,ढूंढता,ढूंढ़त
depthiriya,डिप्थीरिया,डेप्थिरिया
adchane,अड़चने,अडचने
koriyaah,कोरियाः,कोरियाह
prapat,प्रपात,प्रपत
suiyan,सूइयां,सुइयाँ
schaeffler,स्कैफलर,शीएफफलर
jyaadaa,ज़यादा,ज्यादा
potter,पॉटर,पोट्
media,मीडिया,मेडिया
yarushalem,यरूशलेम,यारुशेल
pichde,पिछड़े,पिछडे
letaseng,लेटसेंग,लेटासें
arthavyawasthataaon,अर्थव्यवस्थताओं,अर्थव्यवत्थासाओ
kakoo,काकू,काू
navate,नवाते,नवते
samvedansheelata,संवेदन्शीलता,संवेदनशीलता
laphj,लफ्ज,लॉप्
kribarabh,कृबरभ,क्रीब
prakashakah,प्रकाशकः,प्रकाशाख
styrolution,स्टायरोल्यूशन,स्टाइर्यूलिशन
bengaluru,बेंगलुरु,बेंगालुर
mainan,मैनन,मैने
kyaah,क्याः,क्याह
formulae,फार्मूले,फार्मूला
amavasya,अमावस्या,अमावास्य
daishawaalaa,डैशवाला,दैशवाला
darmait,डारमैट,डर्मैट
sahakalakar,सहकलाकार,सहकालाकर
fatma,फातमा,फट्मा
kyusaiks,क्यूसैक्स,क्युएक्स
tolakarmee,टोलकर्मी,तोलकर्मी
version,वर्शन,वर्सन
parisamvad,परिसंवाद,परिसम्वा
immune,इम्युन,इम्मुन
utilities,यूटिलिटीज,यूटीलीटीज
malmaas,मलमास,मल्मा
antioch,एन्टीओक,एंटियोच
khatedaar,खातेदार,खतेदार
mohini,मोहिनी,मोहिणी
vishwasniiyataa,विश्वसनीयता,विश्वस्नीयत
rehman,रहमान,रेमान
kanblon,कंबलों,कांबलो
marrej,मैरेज,मारेर
pakaude,पकौड़े,पकौडे
lucie,लूसी,ल्यू
grahanakaal,ग्रहणकाल,ग्रहनकाल
jobs,जॉब्स,जोब्स
sadanand,सदानंद,सदानन्
dutt,दत्त,डट्ट
lurhakate,लुढ़कते,लुर्खाट
palmonari,पल्मोनरी,पाल्मोने
win,डब्ल्यूआईएन,वीन
padaraunaa,पडरौना,पदरौना
bandhate,बांधते,बंधते
thane,थाणे,थने
nikalogi,निकलेगी,निकालोग
mogali,मोगली,मोगाल
nagarik,नागारिक,नागरिक
vadak,वादक,वडक
gyatvy,ज्ञातव्य,ज्यात्वी
abdunnaasir,अब्दुन्नासिर,अब्द्नननसार
vishvwandhya,विश्ववंद्या,विश्वंध्य
shivamogga,शिवमोगा,शिवामोग
ghumakkdi,घुमक्कड़ी,घुमकक्डी
gayen,गाएं,गयेन
theateron,थिएटरों,थीएेरों
anadhikaarik,अनाधिकारिक,अनधिकारिक
shasak,शासक,शसक
hines,हाइंस,हिनेस
bettiah,बेतिया,बेट्टि
motihari,मोतिहारी,मोथीरही
pearson,पियरसन,पर्सन
ujback,उज़्बेक,यूजीबैक
pythogaras,पाइथागोरस,पायथोगारस
kaabiletaareef,काबिलेतारीफ,काबीलीतेरीफ
jamaate,जमाती,जमाते
daubaaraa,दौबारा,दौबरा
adhik,अधीक,अधिक
dhumrapaan,धुम्रपान,धूम्रापन
daampatya,दांपत्य,दापमत्य
jamudiya,जामुड़िया,जामुडिया
blair,ब्लेयर,ब्लेअर
communications,कम्यूनिकेशन्स,कम्यूनिकेशन
alayans,अलायंस,अलायन्
aradas,अरदास,अरदस
gudna,गुदना,गुड़न
aawajon,आवाज़ों,आवाजों
benvar,बेंवर,बेनवर
amarillo,अमारिलो,अमरिल्ल
bramhaand,ब्रह्माण्ड़,ब्रमहाण्ड
dikhai,दिखार्इ,दिखाई
tantro,तंत्रों,तांत्रो
aasan,आसान,आसन
tuglakabad,तुगलकाबाद,तुगलाकाबा
sutton,सट्टन,स्टोन
kandrour,कंदरौर,कांड्र
nikalani,निकालनी,निकलनी
dibanoo,डिबनू,दीबनू
immachyoritee,इम्मैच्योरिटी,इम्माच्योरिटी
liwaal,लिवाल,लीवाल
rushitaa,ऋषिता,रुशित
vrishchikahsaptah,वृश्चिकःसप्ताह,वृष्चिकहप्सतः
aasmatee,आसमती,आस्मत
bishadhee,बिशड़ी,बिषधी
punahsthapana,पुनःस्थापना,पुनःस्थाना
badh,बाध,बढ़
miktaam,मिकटॉम,मिकताम
zabardast,ज़बर्दस्त,ज़ारद्स्त
rattebaajee,रट्टेबाजी,रत्तेबाजी
francisca,फ्रांसिस्का,फ्रैन्सिस्क
mumba,बंबा,मुम्
darati,डराती,दराती
pranon,प्राणों,प्रानों
madison,मेडिसन,मेडीसन
myers,मयर्स,मायर्
kashyap,कश्यप,काश्य
hogaah,होगाः,होगाह
deshbhaktimaya,देशभक्तिमय,देशभक्तिया
krishnanagar,कृष्णानगर,कृष्णनगर
aayudhnirmaanee,आयुधनिर्माणी,आयुधनिर्माणे
fijulkharchi,फिजूलखर्ची,फिजुलखर्ची
tanta,तांता,तंता
chapel,चैपल,चापे
dhwanimikon,ध्वनिमिकों,ध्वानिमिको
education,एजुकेशन,इडुकेशन
jarakh,जरख,जरा
neet,नीट,नीत
samprabhuta,संप्रभुता,सम्प्रभुत
pakanevala,पकानेवाला,पाकनेवाला
kalasaanaa,कलसाना,कलसनान
mugaalataa,मुगालता,मुगलता
gyonth,ग्योंठ,ग्योंथ
dikhaai,दिखार्इ,दिखाई
somvaar,साेमवार,सोमवार
vista,विस्टा,विस्ता
polimer,पॉलिमर,पोलीमर
raktaabh,रक्ताभ,रक्तभ
bhrashtachareeyon,भ्रष्टाचारीयों,भ्रष्टाचारियों
khatakti,खटकती,खटक्त
mukhyamantriyon,मुख्यमन्त्रियों,मुख्यमंत्रियों
mad,मैड,एड
jain,जैन,जयन
mahin,महीन,माहि
survana,सुर्वणा,सुरवाना
baangarotiya,बांगरोटिया,बाँगरोटिया
chamchagiree,चमचागिरी,चमचगिरी
ncrwc,एनसीआरडब्ल्यूसी,एनकीआरवीसी
ainthey,ऐंठे,ऐंथे
essel,एस्सेल,इसेल
ilectrotecs,इलेक्ट्रोटेक्स,इलेक्ट्रोकेट्स
kaarwaai,कार्वाई,कारवाई
jhanktaa,झांकता,झंकता
urgent,अर्जेंट,यूर्जें
sapraman,सप्रमाण,सप्रमण
maurya,मौर्यों,मौर्या
jagadeeshachandra,जगदीशचंद्र,जगदीशांच्र
kaavyoktiyaan,काव्योक्तियां,काव्योक्तियाँ
svadpremiyon,स्वादप्रेमियों,स्वाद्प्रेमियो
jaatak,जातक,जाटक
rollers,रोलर्स,रॉलर्स
kaathiyavadee,काठियावड़ी,काठीयावड़ी
aavriti,आवृत्ति,आवृति
vidyaayein,विद्याएं,विद्याये
mukhyamantrisamvaaddaata,मुख्यमंत्रीसंवाददाता,मुख्यमंत्रीदस्वता
praansangalee,प्राणसंगली,प्रांसंगली
kanalog,कनलोग,कनालो
pudukkottai,पुदुकोट्टई,पुडुक्कोट्
fuhadtaa,फूहड़ता,फुहादता
patachep,पटाक्षेप,पटचेप
retreate,रीट्वीट,रिट्रीट
stanadhari,स्तनधारी,स्तनाधार
mukhyopadhyaay,मुखोपाध्याय,मुख्योपध्या
nirbaadh,निर्बाध,निरबाध
todne,तोडऩे,तोड़ने
avuti,आवृत्ति,अवुति
extactor,एक्सटेक्टर,एक्सटैक्टर
nashik,नाशिक,नशिक
ogrenaaij,ऑग्रेनाइज,ओग्रेनाज
chausingha,चौसिंगा,चौसिंघा
phalodi,फलोदी,फलोड़
nigar,निगर,निगा
shrabon,शराबों,श्रबों
gujara,गुजारा,गुजरा
burleson,बर्ल्सन,बरलेसन
bharadwaj,भारद्वाज,भरद्वाज
rahugaan,रहुगाँ,राहुगा
eksclation,एक्सक्लेशन,एकस्केलेशन
texarkana,टेक्सरकाना,तेसकर्काना
dungerpur,डूंगरपुर,डुंगरपुर
laalaparee,लालपरी,लालापर
aeronautics,एरोनॉटिक्स,एरोनाइटिक्
upakaaryaalayon,उपकार्यालयों,उपकार्यलयों
veriphication,वैरीफ़िकेशन,वैरिफिकेशन
clock,क्लाक,क्लॉक
daphan,द़फन,दफन
pegav,पेगव,पेगा
madheekhedha,माड़ीखेड़ा,माधीखेध
kanghe,कंघे,कांघ
kakinada,काकीनाड़ा,काकीनाडा
singer,सिंगार,सिंगेर
lekhakganon,लेखकगणों,लेखाकगणो
uchhalne,उछालने,उछलने
ainjal,ऐंजल,इंजल
pharm,फाॅर्म,फार्म
ravel,रवैल,रेवे
venkatraman,वेंकटरमन,वेंकटरमा
dibnoo,डिबनू,दिबनू
purooshottamachaary,पुरूषोत्तमाचार्य,पूरूषोत्तमाचार
jhaauganj,झाउगंज,झाऊगंज
mitaao,मिटाओ,मिताओ
diyotsiddh,दियोटसिद्ध,दायोत्सदिद
charchaaen,चर्चाएँ,चर्चाएं
prasarakon,प्रसारकों,प्रसरकों
nishpaap,निष्पाप,निषपाप
flin,फ्लिन,फ़्लि
ranneetibanaa,रणनीतिबना,रणीतीबाना
eeaarjee,ईआरजी,इयर्ज
gomukh,गौमुख,गोमुख
khanikarmi,खनिकर्म,खानीकर्
arellano,अरेलानो,आरेलेना
ukhadhakar,उखड़कर,उखाधकर
singhde,सिंघाड़े,सिंघडे
toncil,टोंसिल,टॉन्सि
davindarpal,दविन्दरपाल,दविंदरपाल
digvijay,दिग्विजय,दिगविजय
fazalon,फजलों,फज़ाल
doge,दोगे,डोगे
labelon,लेबलों,लबेलों
badhane,बड़ने,बढ़ने
very,वैरी,वेरी
saatsera,सातसेरा,सात्सेर
raajsthanwasiyon,राजस्थानवासियों,राजसथ्वाजियों
wilkinson,विल्किंसन,विल्किनसन
daraati,डराती,दराती
atke,अटके,एटके
pramukhataapoorwak,प्रमुखतापूर्वक,प्रमुखतापूर्व
yatna,यत्न,यतना
nitin,नितिन,नीतिन
city,सिटी,सीटी
radico,रेडिको,रेडीको
masyendranath,मत्स्येंद्रनाथ,मासेंद्रनाथ
behar,बिहार,बेहर
avru,अवरु,एवरू
daw,दाव,डेव
naqab,नक़ाब,नकाब
saregama,सारेगामा,सरेगमा
satti,सत्ती,सत्ति
kumau,कुमाऊ,कुमाउ
emi,एमी,एएम
theatrs,थियेटर्स,थियेस्ट
khinchakar,खिंचकर,खींचकर
raubadar,रौबदार,रौबादर
alto,ऑल्टो,अल्टो
akron,अक्रोन,एक्रोन
tahkhaana,तहखाना,तहााना
samajjanon,समाजजनों,समजजजनों
suryadev,सूर्यदेव,सूर्यादे
prathamik,प्राथमिक,प्रथमिक
baleshwar,बालेश्वर,बलेश्वर
lagaateen,लगातीं,लगातीन
jhaiyaan,झाइयां,झयााँ
navanagar,नवानगर,नवनगर
najarandaaz,नजरंदाज,नज़रनदा
funkane,फुंकने,फुनकने
module,मॉड्यूल,मोडुले
farms,फार्म्स,फर्मस
maidi,मैडी,मादी
thief,थीफ,थीआ
pfaudler,फाउडलर,फैफाडल
poorvabhadrapad,पूर्वाभाद्रपद,पूर्वभद्रपद
landara,लंगड़ा,लांडार
gonpo,गोंपो,गोन्प
hamidan,हामिदन,हामीदन
mineral,मिनरल,मिनेर
centennial,सेंटेंनियल,सेंटनेलियन
bagbagichon,बागबगीचों,बागबाईचों
pranit,प्रनीत,प्रणित
bhedabhaavon,भेदभावों,भेदाभावो
karaahanaa,कराहना,करहना
sherawat,सहरावत,शेरावत
ralaud,रालोद,रलौद
jatakon,जातकों,जाटकों
rishte,रिश्ते,रिष्टे
bentonville,बेंटनविल,बेंटोनवि
phatahee,फटही,फतही
kerala,केरला,केराल
ladaaiyon,लड़ाईयों,लदाईयों
whitaker,वाईटेकर,व्हाईटक
vidisha,विदिशा,विदीशा
paul,पॉल,पौल
chhutane,छूटने,छुटने
poorneshwari,पूर्णेश्वरी,पूर्नेश्वरी
visabal,विसबल,विसाब
daramyanee,दरम्यानी,दरम्यनी
vidhamaan,विधमान,विधमाँ
yatraein,यात्राएं,यत्राएं
sunteck,सनटेक,सुन्ट
gujarata,गुजारता,गुजरता
niyanta,नियंता,नियांत
dum,डम,डु
awasthi,अवस्थी,अवास्थ
plus,पल्स,प्लस
bhen,भें,भेन
kpo,केपीओ,क्पो
insano,इंसानो,इन्सान
merraige,मैरेज,मेरेे
asfalt,एस्फाल्ट,अस्फाल्ट
laundry,लॉन्ड्री,लाउंडरी
ski,स्की,एसकी
lela,लेलऽ,लेला
jagaragallu,जगारागल्लू,जगरागलू
mejbani,मेजबानी,मेजबनी
chkkar,चक्कर,च्क्क
crawford,क्रोफोर्ड,क्राईफोर्
guduri,गुदुरी,गुडुरी
nag,नग,ना
matsyavatar,मत्स्यावतार,मत्स्यावतर
scootaron,स्कूटरों,स्कूतरों
survanaa,सुर्वणा,सुरवाना
