English,Target,Predicted
stephens,स्टीफेंस,स्टेफेन्
accelya,एक्सेल्या,अक्सेल्या
wirerless,वायरलेस,वायरलेल
chauda,चौड़ा,चौडा
parbhani,परभणी,परभान
badhna,बढना,बढ़न
burch,बर्च,बुर्
dubona,डुबोना,दुबोना
sutali,सुतली,सुताल
wealth,वेल्थ,विल्थ
patrani,पटरानी,पत्रान
paim,पैम,पीए
castaneda,कास्टानेडा,कास्तानेडा
bhatnagar,भटनागर,भटनगर
ecuador,इक्वाडोर,इक्योडर
rushikul,ऋषिकुल,रुशिकु
tate,टेट,तते
kanthhar,कंठहार,कांथर
beaulad,बेऔलाद,ब्यौलद
europea,यूरोपिया,युरोपिया
gaye,गए,गा
pakdaae,पकड़ाए,पड़काए
colorado,कोलोराडो,कोलेडाो
jagruti,जागृति,जागरूट
andhra,आंध्रा,अन्ध्र
chounkate,चौंकाते,चौंकते
bekhvaabiyaan,बेख्वाबियां,बेखवाबियाँ
utpidan,उत्पीडऩ,उत्पीडन
saga,सागा,सगा
udan,उड़ान,उद्न
sanyuktawastha,संयुक्तावस्था,संयुक्तवस्था
shamtal,शमलात,शमताल
evava,एवव,ऐवा
adhiwaktaagan,अधिवक्तागण,अधिवक्तागा
ralhan,रल्हन,रल्हा
jhuthalane,झुठलाने,झुठलने
chinmani,चिनमणि,चिनमनी
loksbhavaali,लोकसभावाली,लोकस्भवली
ladki,लड़की,लाड़क
narsinghgarh,नरसिंहगढ़,नरसिंगहर
sanghathanamantriyon,संगठनमंत्रियों,संघठनामत्र्यों
manmarji,मनमर्जी,मानाजरी
antrmukh,अंतर्मुख,अन्त्रुम
rishtanaataa,रिश्तानाता,रिश्नताा
dviarthi,द्विअर्थी,द्वियार्थ
chootile,चुटीले,छूतीले
hattiesburg,हैटीज़बर्ग,हट्ीसबर्ग
raigulization,रैगुलाइजेशन,राइगुलेजेशन
vindhya,विंध्या,विंध्य
fixingah,फिक्सिंगः,फिक्सिंगह
kamjor,कमज़ोर,कमजोर
chaudhavan,चौदहवां,चौधवन
shrunkhla,श्रंखला,श्रुंखल
vipannta,विपन्नता,विपान्ता
proofread,प्रूफ़रीड,प्रूफ्रिय
yojnah,योजनाः,योजनाह
webuniyadee,वेबुनियादी,वेबुनियाडी
rumani,रुमानी,रूमानी
sahu,साहू,साहु
seattle,सीऐटल,सीटल
stain,स्टैन,स्टेन
insaani,इनसानी,इंसानी
ladadd,लदड,लाड
antadiyan,अंतडियां,अंतदियां
kochchih,कोच्चिः,कोच्छीह
ganapathy,गणपति,गणपाथ
farmic,फार्मिक,फर्मिक
padengee,पड़ेंगी,पड़ेगी
mukarrar,मुक़र्रर,मुकर्रर
niptakar,निपटाकर,निप्तकर
holidays,होलिडेस,होलिडेय
utthak,उठ्ठक,उत्थक
jagayega,जगाएगा,जगयेगा
shakhsiyaten,शख्सियतें,शख्सीयतें
zalana,झालाना,ज़लाना
habra,हाबरा,हाब्र
azoospermia,एजूस्पर्मिया,एज़ुस्पेरिमा
foodworks,फ़ूडवर्क्स,फूडवर्क्स
graham,ग्राहम,ग्रहम
jagtap,जगताप,जग्ता
dubna,डूबना,डुबना
tasir,तासीर,तासिर
eyarkandishnar,एयरकंडीशनर,इयारक्णींद
eddi,एड्डी,एडीडी
macon,मैकॉन,मॉकन
ainth,ऐंठ,ऐंत
dork,डॉर्क,डोर्क
ghareebon,ग़रीबों,घरीबों
taraashakar,तराशकर,ताराशक
observer,ऑब्जर्वर,ओब्सरवर
aarya,आर्यो,आर्या
saathsaath,साथसाथ,साठसाठ
packagon,पैकेजों,पैकागन
hindon,हिंडन,हिन्द
aprihary,अपरिहार्य,अपृहरी
karvi,कर्वी,करवी
client,क्लांइट,क्लिंट
shararat,शरारत,शरररत
ventura,वेंचुरा,वेंटुरा
rollins,रोलिंस,रोलिन्
haynes,हैन्स,हेनेस
krantiyon,क्रांतियों,क्रान्तियो
gidgidate,गिड़गिड़ाते,गिड्गिडेट
nigmaayukt,निगमायुक्त,निग्मायुक्
novato,नोवाटो,नोवतो
faansi,फांसी,फाँसी
lewisville,लेविसविल,लीवाइसवी
prakaashit,प्रकाषित,प्रकाशित
clariant,क्लैरिएंट,क्लेरिएंट
khaayal,क़ायल,खायल
dwiarthi,द्विअर्थी,द्वियार्थ
bulandshahr,बुलंदशहर,बुलांदशह
stafford,स्टेफोर्ड,स्टेफर्ड
najariyon,नजरियों,नज़ियों
jeevniyaan,जीवनियां,जीवनियाँ
parmeshwarpur,परमेश्वरपुर,पर्मेश्वरपु
nyootriyo,न्यूट्रियो,न्यूत्रियो
neal,नील,निय
kriptocurrencyon,क्रिप्टोकरेंसियों,क्रिपट्कोर्केशन
svaayattshaasan,स्वायत्तशासन,स्वायत्ष्सन
zarda,जर्दा,जार्ड
vidagdhaa,विदग्धा,विद्ग्ध
mukhyamantripatana,मुख्यमंत्रीपटना,मुख्यमंत्रीपत्ण
gene,जैने,जेने
mhantam,महानतम,महंतम
naabhikund,नाभिकुंड,नाभीकुण्
langaron,लंगरों,लंगारो
polythenon,पॉलिथीनों,पॉलीथेनों
dhundh,ढूंढ,ढुंढ
haan,हां,हाँ
takra,टकरा,तकरा
dhandhekhori,धंधेखोरी,धन्ेखोरी
epoklips,एपोक्लिप्स,इपोकिल्प
vigyaanapeediyaa,विज्ञानपीडिया,विज्ञानपदीय
poonjitantra,पूंजीतंत्र,पूंजीतन्त्
ekstactor,एक्सटेक्टर,एक्स्टेक्ट
zunheboto,ज़ुन्हेबोटो,ज़ुन्हेबो
priyamani,प्रियामणि,प्रियमनि
sukhakar,सूखाकर,सुखाकर
aalochak,आलोचक,आलोचच
bombay,बॉम्बे,बोंबे
vyagra,व्यग्र,व्याग्
charlotte,शार्लेट,चार्लोट
raileeh,रैलीः,रेलीह
mejbaan,मेज़बान,मेजबाँ
dhandhanya,धनधान्य,धनधन्या
dabur,डाबर,दाबु
bsss,बीएसएसएस,बीएसएस
najib,नजीब,नाजी
avsthayen,अवस्थाएं,अवस्थाये
dharmanirpekshtaake,धर्मनिरपेक्षताके,धर्मनिरपेक्षके
farmer,फार्मर,फर्मर
nacl,एनएसीएल,एनएक्ल
somerville,समरविल,सोमरवि
jhulae,झुलए,झुले
dhasmana,धस्माना,धसमाना
bhagdaud,भागदौड़,भगडौद
vadali,वडाली,वडली
nagappattinam,नागापट्टिनम,नागपत्तिम्न
vaimanya,वैमनस्य,वैमन्य
orchha,ओरछा,ओर्छ
sund,सूंड़,सन्ड
prince,प्रिंस,प्रिन्
zuban,ज़ुबान,ज़ुबन
camstudio,कैमस्टूडियो,कैमस्टुडियो
bhusawal,भुसावल,भूसावल
gayatri,गायत्री,गयात्री
ware,वेयर,वायर
enth,ऐंठ,एंथ
ilayachi,इलाइची,इलायची
shreeganganagarwaasiyon,श्रीगंगानगरवासियों,श्रीगणगारवासियों
fitzgerald,फिजराल्ड़,फिट्ज़रलै
chart,चार्ट,चर्ट
sargi,सरगी,सारग
vedon,वेदों,वेडोन
murmur,मरमर,मुरम
madanaganja,मदनगंज,मदनागं
packageon,पैकेजों,पैकेजन
varnankartaaon,वर्णनकर्ताओं,वर्णानकर्ताओ
jyada,ज़यादा,ज्यादा
jhaugunj,झाउगंज,झौगुंज
tadanrusti,तदंरुस्ती,तदन्रस्ति
el,ऐल,ईए
aamariyapadha,आमरियापाड़ा,आमरियापधा
emdablyupiel,एमडब्ल्यूपीएल,एमडाब्लायपील
vidhaaon,विद्याओं,विधाओं
singha,सिंहा,सिंघा
pensiondhariyon,पेंशनधारियों,पेन्सनधारियो
barah,बारह,बरह
dubana,डूबना,डुबान
esetal,एसेटल,इसेटल
chouhan,चौहान,चौहन
apex,एपेक्स,एपीएक्
shrikhand,श्रीखंड,श्रीखण्
textiles,टेक्सटाइल्स,टेक्स्टाइल्
agarwal,अग्रवाल,अगरवाल
cement,सिमटे,सिमें
kraanfrensing,क्रान्फ्रेंसिंग,क्राँ्फ़ेन्सिंग
dhankkar,ढंककर,धंक्क
nizamabad,निज़ामाबाद,निज़ामबाद
lamba,लाम्बा,लंबा
lautis,लउटिस,लाटिस
khaen,खाएँ,खन
dhndhe,धंधे,ध्धे
antayant,अन्त्यन्त,अन्त्यंत
uthanevale,उठनेवाले,उथानेवाल
lehna,लहना,लेहन
siragitti,सिरगिट्टी,सिरागटी
control,कंट्रोल,कांट्रो
cateline,कैटलिन,कैटेला
pakshpat,पक्षपात,पक्षपत
fodo,फोड़ों,फोडो
franciska,फ्रांसिस्का,फ्रैन्सिस्क
prayogaprushth,प्रयोगपृष्ठ,प्रयोगपुर्ष
krantidhara,क्रांतिधरा,क्रान्तिधा
daishwala,डैशवाला,दैशवाला
khurasan,खुरासान,खुरासन
quarantine,क्वॉरेनटाइन,क्वार्टिन
pakshapat,पक्षपात,पक्षपत
truth,ट्रुथ,त्रुथ
sathsath,साथसाथ,साथसाठ
johnson,जॉनसन,जोहनस
bataaya,बाताया,बताया
tughlaqabad,तुगलकाबाद,तुगलाकाबा
hairam,हैरम,हैरा
sarebajar,सरेबाजार,सरेबाजर
jerusalem,येरुशलम,जेरूसले
warnankartaaon,वर्णनकर्ताओं,वर्णानकर्ताओ
fefda,फेफड़ा,फेफ्डा
kamottejna,कामोत्तेजना,कमोट्टेजना
tadipar,तड़ीपार,ताड़ीपर
lutf,लुत्फ,लुट्फ
chataa,चता,चटा
pittman,पिटमैन,पिट्टम
multimedia,मल्टीमीडिया,मल्टीमेडिया
tyohaar,त्यौहार,त्योहार
label,लेबल,लाबे
le,ले,ल
tirthatan,तीर्थाटन,तीर्थतन
vargas,वर्गस,वरगास
dabolim,डाबोलिम,डबोलिम
soochnaah,सूचनाः,सूचनाह
roseville,रोज़विल,रोजेविल
phaaeebrets,फ़ाईब्रेट्स,फाईब्रेट्स
aalto,ऑल्टो,आल्टो
partanee,परतानी,परतनी
want,वांट,वंट
dostanapurna,दोस्तानापूर्ण,दोस्तानपूर्ण
kshetron,क्षेत्राें,क्षेत्रों
lynch,लिंच,लिन्
ragon,रागों,रागोन
malhotra,मल्होत्रा,मलोहट्रा
pragyatantra,प्रज्ञातंत्र,प्रज्ञातन्त्
duneerti,दुर्नीति,दुनीर्ति
crosse,क्रॉस,क्रोस
dhiryawaan,धैर्यवान,धीर्यवान
time,टाइम,टिमे
ashariri,अशरीरी,अशारीर
chandradas,चन्द्रदास,चंद्रादास
jyotishi,ज्योतिषि,ज्योतिषी
alexandria,एलेक्जेंड्रिया,एलेक्जेंड्राया
bewakoofaanaa,बेवकूफाना,बेवाकूना
uzbek,उज़्बेक,उज़बेक
surendranagar,सुरेंद्रनगर,सुरेन्द्रनग
aalha,आल्हा,अल्हा
krueger,क्रुएगर,क्रूजर
bagli,बागली,बाग्ल
davindarpaal,दविन्दरपाल,दविंदरपाल
chaplusi,चापलूसी,चपलुसी
engines,इंजन्स,एंजीन
mendez,मेंडेज़,मेंडेज
kavi,कवि,काव
midnapore,मिदनापुर,मिडनापर
vrutton,वृत्तों,व्रुतन
sirmon,सिरमोन,सिरमों
vartman,वर्तमान,वार्टमै
pilot,पायलट,पिलोट
dayton,डेटन,डायट
allrounder,ऑलराउंडर,एलराउंडर
nishra,निश्रा,निश्र
wadhawan,वधावन,वाधवा
trimasik,त्रैमासिक,त्रिमासिक
attraikt,अट्रैक्ट,एट्रैक्ट
mansfield,मैन्सफील्ड,मैंसफील्ड
mattancheri,मट्टानचेरी,मत्तांचेरी
kamtar,कमतर,कामा
pityooniya,पिट्यूनिया,पित्यूनिया
purooshottampur,पुरूषोत्तमपुर,पूरूषोत्तमपुर
jubaan,ज़ुबान,जुबाँ
enseeaardablyoosee,एनसीआरडब्ल्यूसी,एन्सियर्ड्यबस्ल
haimbalin,हैम्बलिन,हैंबलिन
omaxe,ओमैक्स,ओमाके
premphalah,प्रेमफलः,प्रेमफेल
narmi,नरमी,नर्म
shrinkhalaon,श्रंखलाओं,श्रृंखाला
jhada,झाड़ा,झड़ा
bindal,बिन्दल,बिंदल
zavala,ज़वाला,ज़वला
aamriyapada,आमरियापाड़ा,आमृयापाड़ा
pratinidhikaree,प्रतिनिधिकारी,प्रतिनिधिकारे
halmatpuraa,हलमतपुरा,हल्मतपुर
macias,मैकियास,मैसियाज
ranjkta,रंजकता,रांजकत
da,दा,डा
bhumi,भूमी,भूमि
tyoharon,त्यौहारों,त्योहारों
uttra,उत्तरा,उत्त्र
penshandhaariyon,पेंशनधारियों,पेन्शनधारियो
dafan,द़फन,दफन
sarhind,सरहिंद,सरहिन्
khaaskar,ख़ासकर,खासकर
gudagaunw,गुडगौंव,गुडागां
sahab,साहब,सहब
udaanon,उड़ानों,उदानों
majesco,मेजेस्को,मजेस्को
keshari,केशरी,केशार
bombi,बांबी,बोम्ब
biji,बिजी,बीजी
gulf,गल्फ,गुल्
kaaloniwaasiyon,कालोनीवासियों,कालोनवियासियो
aavritiyon,आवृत्तियों,आवृतियों
chamach,चमच,चमा
allcargo,ऑलकार्गो,अल्कार्ग
harana,हारना,हराना
chhetthari,छेत्री,छेठरी
pratishthi,प्रतिष्ठी,प्रतिष्ठि
sapa,सपा्,सपा
patki,पटकी,पाटक
liphaaphaa,लिफ़ाफ़ा,लिफाफा
darshana,दर्शाना,दर्शना
garrison,गेरीसन,गररिसन
aakandon,आकंड़ों,आकांडों
dhandon,धंधों,धन्दो
distreebyootaree,डिस्ट्रीब्यूटरी,डिस्ट्रीब्यूरती
khatri,खत्री,खतरी
ravaley,रावले,रवले
kangan,कंगन,कांग
notebandishuda,नोटबंदीशुदा,नोटबेनदुशा
devlaha,देवलहा,देवलाह
jhamaaten,ज़मातें,झमातें
massey,मैसी,मासे
pitamah,पितामह,पितामा
vivaranahbhaarateey,विवरणःभारतीय,विवरणभारतीय
nagercoil,नागेरकोइल,नेगरकॉल
lakhkhi,लख्खी,लखखी
achhi,अच्छी,अछी
satin,सैटिन,सतिन
basirhat,बसीरहाट,बसिरहट
chhelai,छेलै,छेलई
ubarkar,उबरकर,उबाकर
sanyuktavastha,संयुक्तावस्था,संयुक्तवस्था
suri,सूरी,सुरी
vyaktigat,व्यक्तिगत,व्यक्तिगा
mhathir,महाथिर,मथाहिर
hong,हॉन्ग,होंग
langron,लंगरों,लैंग्र
fund,फंड,फण्
flowers,फ्लावर्स,फ्लावरों
badaa,बडा़,बदा
mishra,मिश्रा,मिश्र
shat,षट्,श्ट
manhattan,मैनहट्टन,मेंहट्टन
evening,ईवनिंग,इवनिंग
bagali,बागली,बगली
neeoo,नीऊ,नीओ
jedateeisaft,जेडटीईसाफ्ट,जेदीतीफस्त
machilipatnam,मछलीपट्टनम,मचीलिपट्टन
bhilai,भिलाई,भीलाई
contracting,कॉन्ट्रेक्टिंग,कांट्रैक्टिंग
qraar,क़रार,क्रार
jaun,जौं,जौन
bhaloo,भाालू,भलू
girijagharon,गिरजाघरों,गिरिजाघरो
oxys,ऑक्सीज,आक्सीज
enka,एनका,एंका
chashma,चष्मा,चश्मा
batao,बताअाे,बटाओ
ghrutakumaaree,घृतकुमारी,घ्रुतकुमा
bauer,ब्युर,बौउर
toogaa,टूगा,तूगा
samadjiyon,समाधियों,समदजियों
khurpaka,खुरपका,खुरपाक
mwp,एमडब्ल्यूपी,एमवीपी
suraj,सूरज,सूरा
neuroscientists,न्यूरोसाइंटिस्ट्स,न्यूरोसाइंटिस्ट
chandreshwaranagar,चंद्रेश्वरनगर,चन्द्रेश्वनगर
tanish,टैनिस,तनिश
farukhnagar,फर्रूखनगर,फरुखनगर
awaazon,आवाज़ों,अवाज़ों
danbury,डेनबरी,डानबरी
naidillee,नईदिल्ली,नैदिली
rowan,रोवन,रोवा
sheopur,श्योपुर,शेओपुर
rawlani,रव्लानी,रावलानी
sanvaree,संवरी,साँवर
dhaak,धाक,धक
masse,मस्से,मासे
insurance,इंश्योरेंस,इन्युनर्स
samprbhuta,संप्रभुता,सम्प्रभुत
raashtraa,राष्ट्रा,राष्ट्र
judai,जुदाई,जुड़ा
badamaashon,बदमाशाें,बदमाशों
swayam,स्वयँ,स्वयम
aagah,आग़ा,आग्ह
dhindhwal,ढिंडवाल,ढिंधवाल
nikharen,निखारें,निखरें
baytown,बैटाउन,बैयटन
yooniyanwaadi,यूनियनवादी,यूनिनयावाड
gareebon,ग़रीबों,गरीबों
thousand,थाऊजेंड,थाउंसड
dasila,डसीला,दसीला
kanjentevaaitis,कंजेंटेवाइटिस,कंजेन्टेवेसित
badhaon,बाधाओं,बढ़ाओं
vastvik,वास्तविक,वास्त्वि
uthnee,उठनी,उठीन
lalkarta,ललकारता,लालकर्त
nividaataon,निविदाताओं,निवीदाताओं
neemkathana,नीमकाथाना,नीमकथना
junun,जुनून,जुनन
jagdalpur,जगदलपुर,जगदालपु
swiftlet,स्विफ्टलेट,स्विफलिटे
jalagati,जलगति,जलगती
pitts,पिट्स,पित्त
adanga,अड़ंगा,अदंगा
alasi,आलसी,अलास
vakrangee,वकरंगी,वक्रंज
shawnee,शॉनी,शानी
vishhin,विषहीन,विशिन
kissagoi,किस्सागोई,किस्सोगी
chikitsaevam,चिकित्साएवं,चिकित्सवेम
trenton,ट्रेंटन,ट्रेनटन
priyadarshini,प्रियदर्शिनी,प्रियादर्शिन
hukhookh,हुक़ूक़,हुखूख
shulkah,शुल्कः,शुल्का
rane,राणे,रेने
sanshyon,संशयों,संश्यो
shreneeh,श्रेणीः,श्रेणीह
benitez,बेनिटेज़,बेनितेज
tyohar,त्यौहार,त्योहार
shavyaatra,शवयात्रा,शव्यात्र
rishtey,रिश्ते,रिष्टे
qss,क्यूएसएस,क़ेस
paltane,पलटने,पाल्ट
karneshwardham,कर्णेश्वरधाम,कर्नेश्वरम्
aaryanas,आर्यनस,आर्यना
pratishthanon,प्रतिष्ठानोंं,प्रतिष्ठनों
karaikal,कराईकल,करैकल
vipreetataa,विपरीतता,विप्रीतत
parikshao,परीक्षाओ,परिक्षाओ
fyuji,फ्यूजी,प्यूजी
jutati,जुटाती,जुटती
nano,नैनो,नन्न
orissa,ओडिसा,ओरिसा
thappadhabaajhee,थप्पड़बाज़ी,थप्पाभाज़ी
attahasa,अट्टहास,अत्हस्
pratileetar,प्रतिलीटर,प्रतीलीतर
bhusi,भूसी,भूसि
utpeedan,उत्पीडऩ,उत्पीड़न
bahulya,बाहुल्य,बहुल्या
aswbhavik,अस्वभाविक,अस्वभविक
kathhnaeeyon,कठनाईयों,कठठनायों
vasulta,वसूलता,वसुल्त
satmev,सत्मेव,सतमेव
baksa,बक्सा,बाकसा
man,मैन,मन
buddhijivon,बुद्धिजीवों,बुद्धीजीवों
jodo,जोड़ो,जोडो
tasdeek,तसदीक,तस्दी
harna,हारना,हरना
dillon,डिल्लों,दिल्लों
ratnabhooshan,रत्नाभूषण,रतनाभूषण
sparivar,सपरिवार,स्पारीव
sah,साह,सह
sametti,समेटती,समेटी
pyria,पाइरिया,पायरिया
maamalonmen,मामलोंमें,मामालोंमे
braat,बरात,ब्रा
vaiisan,वैइसन,वैसन
villa,विला,विल्
chellani,चेलानी,चेल्लन
electronics,इलेक्ट्रॉनिक्स,इलेक्ट्रानिक्स
rishiraj,ऋषिराज,रिशिरा
udaipur,उदयपुर,उदाईपु
pagla,पगला,पागल
emrald,एमरल्ड,एमराल्
oklahoma,ओक्लाहोमा,ओकलाहोमा
jhaohuee,झाओहुई,झौहुई
uppidan,उप्पीड़न,उपीड़न
duar,दोआर,दुअर
avi,अवि,एवी
jadet,जड़ित,जादेत
taiboo,टैबू,तैबू
programmers,प्रोग्रामर्स,प्रोग्राम्रे
taylorsville,टेलर्सविले,टायलरोस्वि
chadron,चादरों,चद्रों
obrayan,ओब्रायन,ओब्रेयन
krutya,कृत्या,क्रुत्
peeran,पीरान,पीरन
mayur,मयूर,मायू
chaudhawan,चौदहवां,चौधवान
swargadoot,स्वर्गदूत,स्वर्गाूत
independet,इंडिपेन्डेट,इंडीपेंडेट
gurdon,गुर्दों,गुर्डों
samanwayaka,समन्वयक,सामनवाय
praarambhikataa,प्रारंभिकता,प्रारम्भिकत
udant,उदंत,उदान
dynamatic,डायनामेटिक,डायनामैटिक
lalaniyaa,ललानिया,ललनिया
wadaraa,वदरा,वडरा
fadfadaen,फड़फड़ाएं,फड़फड़ाएँ
traded,ट्रेडेड,ट्रेड
youngstown,यंगस्टाउन,यांगस्टाउ
aaryam,आर्यम्,आर्यम
bajpai,बाजपेयी,बाजपेई
nau,नाऊ,नौ
evav,एवव,इवा
lagataar,लागातार,लगतार
padanee,पड़नी,पदनी
mindtree,माइंडट्री,मिंद्त्री
distributary,ड्रिस्ट्रीब्यूट्री,डिस्ट्रीब्यूरी
jankaron,जानकारों,जनकरों
offshore,ऑफशोर,ओफ़्श
dumghontu,दमघोंटू,दुमघांट
videoh,वीडियोः,विदेयोह
rajman,राजमां,राजमान
kainawij,कैनविज,कैनावी
galaxion,गैलेक्सियों,गैलेक्शन
jivaniya,जीवनियां,जीवणिया
hakikat,हकीकत,हाकिक
augustine,अगस्टाइन,अगस्टीन
bitane,बीताने,बिटाने
bairaadh,बैराढ,बैराध
jwar,ज्वार,ज्वेर
fatama,फातमा,फतामा
vives,विवेस,वाइव्
dwt,डीडब्ल्यूटी,डीवीटी
pitne,पीटने,पिटने
bichchon,बिच्चों,बिच्छों
sevala,सेवाला,सेवला
bataur,बताैर,बतौर
aditya,आदित्या,आदित्य
chheter,छेत्र,छेटर
mukarte,मुकरते,मुकर्त
enthe,ऐंठे,एंथे
beeeseses,बीएसएसएस,बीसेस
banjajasam,ब्ंजजसम,बंजजासम
linmarga,लिंमर्ग,लिनमार्
focus,फ़ोकस,फोकस
sreeleathers,श्रीलेदर्स,श्रीलीथर्स
mahankmadaan,महंकमदान,महानकमाड
ghunsa,घूंसा,घुंसा
kshatriyaadi,क्षत्रियादि,क्षत्रियादी
mehaman,मेहमान,मेहमन
jaikara,जयकारा,जयकरा
chabutre,चबूतरे,चबुत्र
truck,ट्रक,ट्यू
neurovascular,न्यूरोवेस्कुलर,न्यूरोवास्क्यु
nations,नेशंस,नेशन्
paathshaalaayein,पाठशालाएं,पाठशालाये
lidaron,लीडरों,लिदारो
tanla,टेनला,तनला
sevakon,सेवकों,सेवाको
poorvapekshaon,पूर्वापेक्षाओं,पूर्वपेक्षाओं
mani,मणि,मनी
somvar,साेमवार,सोमवार
pran,प्राण,प्रन्
avegyanik,अवैज्ञानिक,अवेज्ञानिक
aviation,ऐवीऐशन,एवियेश
brown,ब्राउन,ब्रॉन
janjagran,जनजागरण,जनजग्रा
rajnandgaon,राजनंदगांव,राजनन्गांव
larry,लैरी,लारर
bhalu,भाालू,भलु
refractories,रिफ्रेक्टरीज़,रीफ्रेक्टररीज
kav,काव,कव
emerald,एमरल्ड,एमेराल
vivekaadheen,विवेकाधीन,विवेकधीन
fadfadaaen,फड़फड़ाएं,फड़फड़ाएँ
kaylana,कायलाना,कयलना
paints,पेंट्स,पेन्ट्
pittsburgh,पिट्सबर्ग,पित्तसब्र
sacchidanand,सच्चिदानंद,सच्चीदानंद
charon,चारों,चरों
rizvi,रिज़वी,रिजवी
danpati,दंपति,दनपति
doorgadh,दूर्गध,दूरगढ़
latakkar,लटककर,लाटकक
mehmaan,मेहमान,मेहमाँ
ataher,अतहर,अतहे
prakandh,प्रकाण्ड़,प्रकंध
changed,चेंज्ड,चेंज
francisco,फ्रांसिस्को,फ्रैन्सिक्स
bhagane,भगाने,भगने
adangaa,अड़ंगा,अदंगा
fixingh,फिक्सिंगः,फिक्सिंह
kamau,कमाऊ,कमाउ
tikone,तिकोने,टिकोने
pam,पैम,पाम
tarikon,तरीक़ों,तरीकों
kidwai,किदवई,किदवा
janeudhari,जनेऊधारी,जानेधरी
davenport,डेवनपोर्ट,डेवेनप्रॉ
preranaapuree,प्रेरणापुरी,प्रेराणपुरी
mahasinh,महासिंह,महासिनह
lordaa,लोरदा,लोरडी
introduction,इंट्रोडक्शन,इंट्रोड्क्श
grishmotsav,ग्रीष्मोत्सव,ग्रिषोम्तसव
talaashegaa,तलाशेगा,तलाएगी
granthiyan,ग्रंथियां,ग्रंथियाँ
aliance,अलायंस,एलियें
tagde,तगड़े,तागडे
chinke,छींके,चिंके
letakar,लेटकर,लेटाक
tyres,टायर्स,टायरिस
nrutyon,नृत्यों,न्रुत्य
deerfield,डियरफील्ड,डीरफील्ड
bethlehem,बैथलहम,बेथलेह
fineotex,फिनोटेक्स,फिनियेटेक
dubaana,डुबाना,दुबाना
karaboriyon,काराबोरियों,कराबोरियों
golamuree,गोलमुरी,गोलामुर
raakhnau,राखणौ,राखना
vipanak,विपणक,विपान
punchang,पंचांग,पुंचां
breed,ब्रीद,ब्रेड
awp,एडब्ल्यूपी,एव्प
baji,बाज़ी,बाजी
prapt,प्राप्त,प्रैप्ट
naksalwaad,नक्सलवाद,नक्सलवाड
kanthahar,कंठहार,कांथहर
oxide,ऑक्साइड,आक्सीडे
khairati,खैराती,खैरती
sunaseer,सुनासीर,सुनसीर
aphasaron,अफसराें,अफ़सरों
chabate,चबाते,चबते
miti,मिति,मिटी
belcha,बेलचा,बेल्च
saflata,सफ़लता,सफलता
shbana,शबाना,श्बान
khaatootolaa,खातूटोला,खातूतोला
shivastava,शिवास्तव,शिवस्तवा
preranapuree,प्रेरणापुरी,प्रेरणपुरी
